sex,race,age_group,education
Male,White,46-65,HS-grad
Male,White,46-65,9th
Male,White,18-25,HS-grad
Male,White,26-45,Some-college
Male,White,26-45,Assoc-voc
Male,Black,26-45,Some-college
Male,White,26-45,Bachelors
Male,White,26-45,HS-grad
Female,White,46-65,Some-college
Male,White,26-45,Some-college
Female,White,46-65,Masters
Male,White,26-45,Bachelors
Male,Other,18-25,HS-grad
Male,Amer-Indian-Eskimo,26-45,7th-8th
Male,White,26-45,Some-college
Female,White,18-25,HS-grad
Female,White,26-45,HS-grad
Female,White,26-45,Assoc-voc
Male,White,26-45,Some-college
Male,White,26-45,HS-grad
Female,White,46-65,Doctorate
Male,White,26-45,HS-grad
Female,Black,46-65,10th
Female,White,26-45,HS-grad
Male,White,26-45,Some-college
Male,White,18-25,Assoc-acdm
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,18-25,Assoc-acdm
Male,Asian-Pac-Islander,26-45,Bachelors
Male,White,46-65,Masters
Male,White,65+,7th-8th
Male,White,26-45,Assoc-voc
Male,White,18-25,HS-grad
Male,White,46-65,Some-college
Male,White,46-65,5th-6th
Female,White,18-25,5th-6th
Male,White,18-25,HS-grad
Male,White,26-45,Bachelors
Male,Black,26-45,Bachelors
Male,Black,46-65,Some-college
Male,White,26-45,Assoc-voc
Male,White,65+,Doctorate
Male,White,26-45,Some-college
Male,White,65+,Prof-school
Female,White,18-25,Some-college
Male,White,46-65,Some-college
Male,White,26-45,HS-grad
Male,White,18-25,10th
Male,White,26-45,Bachelors
Male,Other,26-45,Some-college
Male,White,18-25,Bachelors
Female,White,26-45,HS-grad
Male,White,46-65,Doctorate
Female,White,26-45,HS-grad
Female,White,26-45,Doctorate
Male,Black,46-65,11th
Female,White,46-65,HS-grad
Female,White,18-25,HS-grad
Male,White,26-45,Bachelors
Male,White,26-45,Bachelors
Male,White,65+,HS-grad
Male,White,46-65,Some-college
Male,White,46-65,Bachelors
Male,White,46-65,10th
Male,Asian-Pac-Islander,26-45,HS-grad
Female,Black,26-45,Some-college
Male,White,26-45,HS-grad
Male,White,26-45,Some-college
Male,Black,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,11th
Male,White,26-45,Bachelors
Male,White,46-65,5th-6th
Male,White,46-65,5th-6th
Male,White,26-45,Assoc-acdm
Male,Asian-Pac-Islander,46-65,HS-grad
Male,White,18-25,HS-grad
Male,White,46-65,10th
Female,Asian-Pac-Islander,26-45,Assoc-voc
Male,White,46-65,Some-college
Male,White,26-45,10th
Male,Black,26-45,Bachelors
Male,Black,26-45,HS-grad
Male,White,26-45,Bachelors
Female,White,18-25,Some-college
Male,White,26-45,HS-grad
Female,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,White,46-65,Doctorate
Male,White,18-25,Some-college
Male,Black,46-65,HS-grad
Male,Black,26-45,HS-grad
Male,White,46-65,Prof-school
Male,White,26-45,Assoc-voc
Male,White,18-25,HS-grad
Female,White,26-45,Some-college
Male,White,26-45,HS-grad
Female,White,46-65,Some-college
Male,Black,65+,Preschool
Female,Asian-Pac-Islander,26-45,Bachelors
Female,White,26-45,Assoc-voc
Female,White,46-65,HS-grad
Female,White,18-25,HS-grad
Male,White,26-45,Bachelors
Male,White,46-65,HS-grad
Female,White,18-25,Assoc-acdm
Male,White,65+,HS-grad
Female,White,46-65,Some-college
Male,Black,18-25,HS-grad
Male,Black,46-65,Bachelors
Male,White,46-65,Doctorate
Female,White,26-45,Bachelors
Male,White,46-65,HS-grad
Female,Black,46-65,Some-college
Female,White,65+,11th
Male,Black,26-45,Some-college
Female,White,26-45,HS-grad
Male,White,46-65,Assoc-voc
Male,White,46-65,HS-grad
Male,White,46-65,Bachelors
Male,White,46-65,Masters
Male,White,46-65,Some-college
Female,White,26-45,Some-college
Male,White,46-65,Some-college
Male,White,26-45,Assoc-acdm
Female,White,26-45,Bachelors
Male,White,26-45,Bachelors
Male,White,18-25,HS-grad
Male,White,26-45,Bachelors
Male,White,46-65,7th-8th
Female,White,46-65,Bachelors
Female,White,46-65,Bachelors
Female,Black,18-25,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,10th
Male,Black,26-45,HS-grad
Female,White,18-25,Some-college
Male,White,,12th
Male,Black,26-45,HS-grad
Male,White,26-45,Bachelors
Female,White,18-25,HS-grad
Male,White,18-25,Some-college
Female,White,46-65,Some-college
Female,White,26-45,Bachelors
Male,White,46-65,HS-grad
Female,White,26-45,Assoc-voc
Male,White,65+,Some-college
Male,White,46-65,HS-grad
Female,Black,26-45,HS-grad
Female,White,18-25,Some-college
Male,White,46-65,HS-grad
Female,Amer-Indian-Eskimo,46-65,HS-grad
Male,White,46-65,Masters
Male,White,26-45,HS-grad
Male,Asian-Pac-Islander,26-45,Bachelors
Female,White,18-25,Bachelors
Male,White,65+,12th
Female,White,26-45,Bachelors
Female,White,26-45,Some-college
Female,Black,26-45,11th
Male,White,18-25,7th-8th
Female,Black,26-45,Masters
Male,White,26-45,HS-grad
Female,White,26-45,Masters
Male,White,46-65,Assoc-voc
Female,Asian-Pac-Islander,46-65,Masters
Male,White,46-65,10th
Male,Black,26-45,HS-grad
Male,White,26-45,HS-grad
Male,Black,26-45,HS-grad
Male,White,26-45,Masters
Male,White,18-25,Some-college
Male,White,18-25,12th
Male,White,18-25,Some-college
Male,White,26-45,Masters
Female,Black,18-25,HS-grad
Female,White,18-25,Some-college
Female,White,46-65,Some-college
Male,White,26-45,HS-grad
Female,White,46-65,HS-grad
Female,White,46-65,Prof-school
Male,Black,18-25,HS-grad
Female,White,26-45,Bachelors
Male,White,18-25,Some-college
Female,White,18-25,HS-grad
Female,White,46-65,HS-grad
Female,White,26-45,HS-grad
Male,White,26-45,Some-college
Male,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,White,46-65,Assoc-voc
Female,White,46-65,HS-grad
Male,White,26-45,Masters
Male,White,46-65,Some-college
Male,White,26-45,Assoc-acdm
Male,White,26-45,Some-college
Male,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,White,65+,HS-grad
Female,White,18-25,HS-grad
Male,Black,46-65,HS-grad
Male,Black,26-45,HS-grad
Male,White,26-45,HS-grad
Female,White,,11th
Female,White,26-45,Bachelors
Female,White,46-65,HS-grad
Male,White,46-65,HS-grad
Female,Black,46-65,HS-grad
Male,White,18-25,Some-college
Female,White,46-65,HS-grad
Male,White,26-45,Some-college
Female,White,65+,HS-grad
Male,White,26-45,Masters
Male,White,26-45,Assoc-acdm
Male,White,46-65,Some-college
Male,White,26-45,Some-college
Female,White,46-65,Some-college
Male,Black,26-45,HS-grad
Male,White,26-45,Some-college
Female,White,18-25,Bachelors
Male,White,26-45,Some-college
Male,White,26-45,HS-grad
Female,White,18-25,Some-college
Female,White,18-25,HS-grad
Male,White,26-45,11th
Female,White,18-25,Some-college
Male,White,46-65,HS-grad
Male,Black,46-65,HS-grad
Male,White,26-45,Bachelors
Male,White,46-65,Bachelors
Male,White,26-45,11th
Male,Asian-Pac-Islander,26-45,Bachelors
Male,Black,26-45,HS-grad
Female,White,18-25,Some-college
Male,White,26-45,Some-college
Male,White,26-45,Bachelors
Male,White,,HS-grad
Male,White,26-45,Masters
Male,White,18-25,11th
Male,Amer-Indian-Eskimo,26-45,HS-grad
Male,White,18-25,Some-college
Female,Black,26-45,Assoc-voc
Male,White,26-45,Assoc-voc
Female,White,26-45,HS-grad
Female,White,26-45,Some-college
Male,White,65+,HS-grad
Female,White,46-65,Masters
Male,White,26-45,Bachelors
Male,White,18-25,10th
Male,White,46-65,Some-college
Male,White,26-45,HS-grad
Female,White,46-65,Some-college
Male,White,26-45,Assoc-acdm
Male,Black,26-45,Some-college
Male,Black,46-65,HS-grad
Male,White,26-45,Bachelors
Male,White,65+,5th-6th
Male,White,46-65,Some-college
Male,White,18-25,Bachelors
Female,White,46-65,HS-grad
Male,White,46-65,Some-college
Male,White,26-45,Bachelors
Male,White,26-45,Some-college
Female,White,26-45,Bachelors
Male,White,65+,HS-grad
Male,White,46-65,Masters
Male,Black,65+,1st-4th
Male,White,26-45,HS-grad
Female,Black,46-65,Some-college
Male,White,46-65,Assoc-acdm
Female,White,18-25,Some-college
Male,White,26-45,Assoc-voc
Male,White,46-65,Bachelors
Male,White,26-45,HS-grad
Female,White,18-25,HS-grad
Male,White,,10th
Male,Amer-Indian-Eskimo,18-25,11th
Male,Asian-Pac-Islander,26-45,Bachelors
Male,White,18-25,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,46-65,Bachelors
Female,White,26-45,Some-college
Female,White,18-25,Assoc-voc
Female,White,46-65,Bachelors
Male,White,26-45,Bachelors
Male,White,26-45,Some-college
Female,White,65+,1st-4th
Male,White,26-45,Bachelors
Male,Black,46-65,10th
Male,White,46-65,Some-college
Male,White,46-65,HS-grad
Male,White,26-45,Masters
Female,White,65+,Some-college
Male,White,46-65,Bachelors
Male,White,26-45,HS-grad
Female,White,26-45,Some-college
Male,White,46-65,Doctorate
Female,White,46-65,10th
Female,White,26-45,Masters
Male,White,26-45,HS-grad
Male,White,18-25,HS-grad
Female,Black,26-45,10th
Female,White,26-45,HS-grad
Female,White,26-45,Some-college
Female,White,26-45,Bachelors
Male,Asian-Pac-Islander,26-45,Assoc-voc
Male,Black,18-25,Assoc-acdm
Female,White,26-45,11th
Male,White,26-45,HS-grad
Female,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,White,46-65,Masters
Female,White,18-25,11th
Female,Black,26-45,9th
Male,White,26-45,HS-grad
Female,White,26-45,HS-grad
Male,White,46-65,Bachelors
Male,White,26-45,Assoc-voc
Male,White,26-45,Bachelors
Female,White,26-45,HS-grad
Male,White,46-65,Assoc-voc
Male,White,26-45,Some-college
Male,White,26-45,HS-grad
Male,White,46-65,HS-grad
Female,Black,18-25,HS-grad
Male,Black,18-25,Some-college
Female,White,26-45,HS-grad
Male,White,26-45,Bachelors
Male,White,26-45,HS-grad
Male,White,26-45,Doctorate
Female,White,18-25,Bachelors
Male,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,White,65+,10th
Female,Amer-Indian-Eskimo,18-25,11th
Male,White,65+,Some-college
Male,White,46-65,Masters
Male,White,46-65,Bachelors
Male,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,White,46-65,Bachelors
Male,Black,26-45,Prof-school
Male,White,26-45,Assoc-voc
Male,Amer-Indian-Eskimo,18-25,9th
Male,White,26-45,HS-grad
Male,White,26-45,11th
Female,White,18-25,Some-college
Male,White,26-45,Bachelors
Male,White,18-25,HS-grad
Female,White,18-25,12th
Male,White,18-25,HS-grad
Male,White,46-65,Some-college
Female,Black,26-45,Bachelors
Male,White,26-45,HS-grad
Female,Asian-Pac-Islander,46-65,Some-college
Female,White,26-45,HS-grad
Female,White,18-25,Some-college
Female,White,26-45,HS-grad
Female,White,26-45,Some-college
Male,White,26-45,12th
Male,White,26-45,Bachelors
Male,White,26-45,Bachelors
Male,White,18-25,HS-grad
Male,White,65+,Bachelors
Male,White,26-45,Some-college
Male,Black,46-65,Some-college
Male,Black,,10th
Male,White,18-25,HS-grad
Male,Black,18-25,HS-grad
Male,White,26-45,11th
Male,White,26-45,Some-college
Male,White,26-45,Some-college
Male,White,26-45,Assoc-voc
Male,Asian-Pac-Islander,26-45,Masters
Female,White,26-45,HS-grad
Female,White,26-45,Bachelors
Male,White,26-45,Some-college
Male,White,26-45,HS-grad
Female,White,46-65,Some-college
Male,White,18-25,Bachelors
Male,White,26-45,Assoc-acdm
Female,Asian-Pac-Islander,18-25,HS-grad
Female,White,26-45,HS-grad
Female,White,18-25,Assoc-acdm
Male,White,18-25,HS-grad
Male,White,46-65,11th
Male,White,46-65,Some-college
Female,White,26-45,HS-grad
Male,White,26-45,Bachelors
Male,White,26-45,HS-grad
Male,White,26-45,Bachelors
Male,White,26-45,Assoc-acdm
Male,White,46-65,Some-college
Male,White,18-25,Bachelors
Female,White,18-25,Some-college
Female,White,26-45,7th-8th
Male,White,46-65,Prof-school
Male,White,46-65,HS-grad
Female,Asian-Pac-Islander,18-25,Some-college
Male,White,26-45,Masters
Male,White,46-65,11th
Male,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,White,46-65,HS-grad
Female,Black,26-45,HS-grad
Female,White,46-65,11th
Female,White,46-65,Masters
Male,White,26-45,Some-college
Male,White,46-65,HS-grad
Female,White,26-45,Bachelors
Male,White,18-25,Some-college
Male,White,26-45,10th
Male,White,26-45,Bachelors
Male,Black,26-45,Some-college
Male,White,26-45,Prof-school
Male,White,46-65,Assoc-voc
Male,White,26-45,Bachelors
Female,White,18-25,Some-college
Male,White,26-45,HS-grad
Male,White,26-45,Masters
Male,White,46-65,12th
Male,Asian-Pac-Islander,26-45,Some-college
Female,White,26-45,Masters
Female,White,26-45,Prof-school
Male,White,46-65,Bachelors
Female,White,26-45,Assoc-voc
Male,White,18-25,HS-grad
Male,White,26-45,HS-grad
Male,White,46-65,Assoc-acdm
Female,White,46-65,Assoc-acdm
Male,White,46-65,9th
Female,White,26-45,Assoc-acdm
Female,White,18-25,Prof-school
Male,White,26-45,Bachelors
Female,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,White,46-65,Masters
Male,White,26-45,Assoc-voc
Female,White,26-45,Assoc-acdm
Male,White,26-45,HS-grad
Male,White,46-65,Some-college
Male,White,18-25,Bachelors
Male,White,26-45,Assoc-voc
Male,White,46-65,Some-college
Male,Asian-Pac-Islander,26-45,Bachelors
Male,White,26-45,Assoc-voc
Female,White,26-45,Assoc-acdm
Female,White,18-25,Some-college
Male,White,18-25,5th-6th
Male,White,26-45,Bachelors
Male,White,26-45,Some-college
Female,White,46-65,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,10th
Female,White,18-25,Bachelors
Female,White,18-25,Some-college
Female,White,18-25,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,18-25,11th
Male,White,46-65,Some-college
Male,White,26-45,HS-grad
Male,White,46-65,7th-8th
Male,White,26-45,Some-college
Male,White,26-45,Masters
Female,White,26-45,Bachelors
Female,White,26-45,Some-college
Female,White,26-45,Assoc-acdm
Female,White,65+,Assoc-acdm
Male,White,26-45,Assoc-acdm
Male,White,26-45,Some-college
Male,White,18-25,HS-grad
Male,White,26-45,Some-college
Male,White,26-45,Assoc-acdm
Male,Black,26-45,Some-college
Female,White,26-45,HS-grad
Male,White,26-45,Doctorate
Male,Black,46-65,5th-6th
Male,White,18-25,12th
Male,White,26-45,10th
Female,White,26-45,HS-grad
Female,White,26-45,Masters
Male,White,46-65,Some-college
Male,White,26-45,11th
Female,Black,26-45,HS-grad
Male,White,26-45,Bachelors
Female,White,46-65,Masters
Female,White,18-25,HS-grad
Male,White,26-45,10th
Female,Black,26-45,HS-grad
Male,White,18-25,Some-college
Male,White,26-45,Bachelors
Male,White,18-25,Some-college
Male,White,26-45,HS-grad
Female,White,18-25,Bachelors
Male,White,26-45,Some-college
Male,Black,46-65,11th
Male,White,26-45,Bachelors
Female,White,26-45,HS-grad
Male,White,18-25,Some-college
Female,White,26-45,Masters
Male,White,46-65,HS-grad
Male,White,46-65,10th
Female,White,26-45,HS-grad
Female,White,46-65,Assoc-acdm
Male,White,46-65,HS-grad
Male,White,26-45,Bachelors
Male,White,26-45,7th-8th
Male,White,18-25,Bachelors
Male,White,18-25,Some-college
Female,White,26-45,Some-college
Female,White,46-65,Some-college
Female,White,18-25,HS-grad
Male,Asian-Pac-Islander,18-25,Some-college
Male,White,65+,HS-grad
Female,Black,26-45,Bachelors
Male,White,46-65,Bachelors
Female,White,46-65,Masters
Female,White,65+,Bachelors
Female,White,26-45,HS-grad
Male,White,26-45,11th
Female,White,46-65,HS-grad
Female,Black,,11th
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Female,White,46-65,10th
Male,White,46-65,Bachelors
Male,White,26-45,HS-grad
Male,White,18-25,Some-college
Female,Black,26-45,HS-grad
Male,White,46-65,HS-grad
Male,White,18-25,Some-college
Female,White,26-45,Some-college
Male,White,26-45,HS-grad
Male,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,Bachelors
Female,White,26-45,HS-grad
Male,Asian-Pac-Islander,46-65,HS-grad
Male,White,26-45,Bachelors
Female,White,65+,HS-grad
Male,White,18-25,10th
Male,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,White,18-25,Some-college
Male,Black,18-25,10th
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,,10th
Female,White,26-45,Some-college
Male,Asian-Pac-Islander,26-45,HS-grad
Male,White,26-45,Assoc-acdm
Male,White,46-65,HS-grad
Male,White,46-65,7th-8th
Female,White,46-65,HS-grad
Male,White,18-25,Bachelors
Female,White,18-25,Some-college
Male,White,26-45,HS-grad
Female,White,26-45,Some-college
Male,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,White,46-65,Some-college
Male,White,46-65,Assoc-voc
Male,White,26-45,Bachelors
Male,White,18-25,Bachelors
Female,White,18-25,HS-grad
Male,White,46-65,HS-grad
Male,White,26-45,7th-8th
Male,White,46-65,Bachelors
Female,Asian-Pac-Islander,26-45,Some-college
Male,White,18-25,Some-college
Female,White,26-45,Some-college
Male,White,18-25,12th
Male,White,26-45,10th
Female,White,26-45,HS-grad
Female,White,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,46-65,Some-college
Male,White,26-45,Some-college
Male,White,46-65,12th
Male,White,26-45,Bachelors
Male,White,18-25,5th-6th
Female,White,18-25,Some-college
Male,White,26-45,Some-college
Male,White,18-25,Some-college
Male,White,18-25,HS-grad
Male,White,46-65,Some-college
Male,White,26-45,HS-grad
Male,White,65+,Bachelors
Female,White,46-65,HS-grad
Female,White,46-65,Some-college
Male,White,26-45,Bachelors
Male,Black,18-25,HS-grad
Male,White,18-25,Some-college
Male,White,26-45,HS-grad
Male,Black,26-45,Some-college
Male,White,18-25,Assoc-voc
Male,White,46-65,Prof-school
Male,White,46-65,Assoc-voc
Female,Black,46-65,Some-college
Male,White,46-65,Masters
Male,Black,18-25,11th
Male,White,26-45,Bachelors
Male,White,26-45,HS-grad
Female,White,18-25,Some-college
Female,Black,26-45,Some-college
Male,White,26-45,HS-grad
Female,White,26-45,9th
Male,White,18-25,Some-college
Male,White,46-65,Masters
Female,White,18-25,Some-college
Male,White,46-65,HS-grad
Female,Black,46-65,Assoc-voc
Female,White,18-25,Some-college
Female,Black,18-25,HS-grad
Female,White,46-65,11th
Female,White,26-45,Some-college
Female,White,46-65,HS-grad
Male,White,18-25,Some-college
Female,White,26-45,Masters
Male,White,18-25,HS-grad
Male,White,26-45,HS-grad
Male,White,46-65,Doctorate
Male,White,26-45,Some-college
Male,White,18-25,Some-college
Male,White,26-45,HS-grad
Male,Asian-Pac-Islander,65+,Bachelors
Male,White,26-45,HS-grad
Male,White,26-45,Bachelors
Male,White,26-45,HS-grad
Male,White,18-25,Some-college
Male,Black,26-45,Some-college
Male,Amer-Indian-Eskimo,26-45,HS-grad
Male,Asian-Pac-Islander,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,Some-college
Female,Black,26-45,9th
Female,White,18-25,HS-grad
Male,White,26-45,Bachelors
Female,White,26-45,7th-8th
Female,White,46-65,Bachelors
Female,White,26-45,7th-8th
Male,Black,26-45,Bachelors
Female,White,26-45,HS-grad
Male,White,18-25,11th
Male,White,65+,Bachelors
Female,White,,10th
Male,White,46-65,Bachelors
Male,White,,10th
Male,White,46-65,Bachelors
Female,White,26-45,Some-college
Female,Black,26-45,HS-grad
Male,White,26-45,HS-grad
Female,White,26-45,Bachelors
Male,White,26-45,Assoc-acdm
Male,White,18-25,Bachelors
Male,Black,46-65,HS-grad
Male,White,26-45,HS-grad
Female,White,65+,Bachelors
Male,White,26-45,Some-college
Female,White,46-65,Assoc-acdm
Male,White,26-45,11th
Male,White,46-65,1st-4th
Male,White,26-45,Assoc-acdm
Male,White,46-65,Some-college
Female,White,18-25,Some-college
Female,White,26-45,Some-college
Male,White,26-45,HS-grad
Male,White,18-25,Some-college
Male,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,Asian-Pac-Islander,26-45,HS-grad
Male,White,46-65,HS-grad
Male,Asian-Pac-Islander,26-45,1st-4th
Female,White,26-45,Bachelors
Male,White,26-45,Some-college
Male,White,46-65,Bachelors
Male,White,26-45,Some-college
Male,White,26-45,Bachelors
Male,White,18-25,Bachelors
Male,White,46-65,HS-grad
Male,Black,46-65,Some-college
Female,White,18-25,HS-grad
Female,White,18-25,Assoc-voc
Male,White,26-45,Bachelors
Female,White,46-65,Some-college
Male,White,18-25,Some-college
Male,White,26-45,11th
Female,Black,18-25,HS-grad
Male,White,18-25,Some-college
Male,White,26-45,HS-grad
Male,White,46-65,Bachelors
Female,White,,11th
Male,White,26-45,Some-college
Female,Asian-Pac-Islander,26-45,Bachelors
Male,White,46-65,10th
Male,White,46-65,Bachelors
Female,White,,10th
Male,Other,18-25,HS-grad
Female,White,26-45,Some-college
Male,White,26-45,12th
Male,White,26-45,HS-grad
Male,White,46-65,HS-grad
Male,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,White,46-65,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Male,Amer-Indian-Eskimo,26-45,Masters
Female,White,18-25,Bachelors
Female,White,18-25,Some-college
Female,White,46-65,Some-college
Male,Asian-Pac-Islander,26-45,Bachelors
Male,White,46-65,Some-college
Female,White,26-45,Masters
Male,White,26-45,Bachelors
Male,White,26-45,Bachelors
Male,White,46-65,Masters
Female,White,26-45,Some-college
Male,White,26-45,Prof-school
Female,White,18-25,Some-college
Male,White,26-45,5th-6th
Male,White,46-65,7th-8th
Male,White,46-65,Bachelors
Male,White,26-45,Bachelors
Female,White,46-65,Some-college
Female,Asian-Pac-Islander,26-45,Assoc-voc
Male,White,26-45,Some-college
Male,White,65+,Some-college
Male,White,26-45,Some-college
Male,White,18-25,HS-grad
Female,White,26-45,HS-grad
Female,White,18-25,Assoc-acdm
Female,White,18-25,Some-college
Female,White,18-25,Some-college
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Female,White,18-25,HS-grad
Male,White,18-25,Bachelors
Male,White,46-65,HS-grad
Male,White,18-25,10th
Male,White,18-25,HS-grad
Male,White,26-45,Some-college
Female,Black,26-45,Assoc-acdm
Female,White,26-45,HS-grad
Female,White,26-45,Bachelors
Male,White,46-65,HS-grad
Male,White,26-45,HS-grad
Male,Asian-Pac-Islander,18-25,Bachelors
Female,White,46-65,Some-college
Male,White,26-45,Bachelors
Female,White,26-45,Some-college
Male,White,26-45,11th
Female,Black,26-45,Masters
Male,White,26-45,Some-college
Female,White,18-25,Some-college
Female,White,46-65,Bachelors
Male,Black,26-45,Bachelors
Female,Black,26-45,Some-college
Male,White,46-65,9th
Male,White,18-25,Some-college
Male,White,26-45,7th-8th
Female,White,26-45,Bachelors
Male,White,26-45,Masters
Female,White,46-65,HS-grad
Male,White,65+,Prof-school
Female,White,46-65,Some-college
Female,White,18-25,HS-grad
Female,White,46-65,Assoc-acdm
Male,White,46-65,Some-college
Female,White,46-65,Bachelors
Male,White,26-45,Assoc-voc
Male,Black,46-65,12th
Female,Black,26-45,Some-college
Male,White,18-25,Bachelors
Female,White,18-25,HS-grad
Female,White,26-45,Bachelors
Male,White,26-45,HS-grad
Female,White,26-45,Bachelors
Male,White,26-45,HS-grad
Male,White,26-45,Assoc-voc
Male,White,26-45,HS-grad
Male,White,26-45,Some-college
Female,White,46-65,10th
Male,White,18-25,HS-grad
Male,White,26-45,Assoc-acdm
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Male,White,26-45,HS-grad
Female,White,65+,HS-grad
Male,White,46-65,Some-college
Male,White,26-45,Some-college
Male,White,26-45,10th
Male,White,18-25,12th
Male,White,18-25,10th
Female,White,46-65,Some-college
Male,White,26-45,Bachelors
Male,Asian-Pac-Islander,26-45,Bachelors
Male,White,18-25,HS-grad
Female,White,46-65,HS-grad
Female,White,46-65,Assoc-acdm
Male,White,26-45,9th
Male,White,26-45,Masters
Male,White,26-45,Masters
Male,White,46-65,HS-grad
Male,Asian-Pac-Islander,26-45,Bachelors
Male,White,18-25,Some-college
Male,White,46-65,HS-grad
Male,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,White,18-25,Bachelors
Female,White,26-45,12th
Male,White,46-65,HS-grad
Female,White,65+,Some-college
Male,White,26-45,HS-grad
Female,Black,46-65,HS-grad
Male,White,26-45,HS-grad
Female,White,18-25,Assoc-acdm
Female,White,18-25,HS-grad
Male,White,46-65,Some-college
Male,White,26-45,Some-college
Male,White,65+,HS-grad
Female,White,18-25,Some-college
Male,White,46-65,Bachelors
Female,White,18-25,HS-grad
Female,White,18-25,HS-grad
Female,Amer-Indian-Eskimo,18-25,11th
Male,White,26-45,HS-grad
Female,White,65+,HS-grad
Male,White,26-45,Some-college
Male,White,46-65,Some-college
Female,White,18-25,Some-college
Male,White,46-65,Some-college
Male,White,26-45,Bachelors
Female,White,18-25,Some-college
Female,Black,46-65,HS-grad
Male,Asian-Pac-Islander,26-45,Masters
Female,White,65+,7th-8th
Male,White,46-65,HS-grad
Male,White,65+,7th-8th
Male,Asian-Pac-Islander,26-45,Bachelors
Male,White,46-65,Doctorate
Female,White,46-65,Masters
Female,White,18-25,HS-grad
Male,Black,46-65,9th
Female,White,46-65,HS-grad
Male,White,46-65,Assoc-voc
Male,White,26-45,Masters
Male,White,46-65,Masters
Female,White,18-25,Masters
Male,Black,46-65,11th
Male,White,26-45,Some-college
Female,White,26-45,Masters
Female,White,18-25,Bachelors
Female,White,46-65,HS-grad
Male,White,26-45,Some-college
Male,Black,26-45,Some-college
Male,White,26-45,HS-grad
Female,Black,26-45,HS-grad
Female,White,26-45,HS-grad
Female,White,18-25,HS-grad
Male,White,26-45,Bachelors
Male,White,26-45,Bachelors
Female,Black,26-45,Some-college
Male,White,46-65,Some-college
Female,White,65+,Bachelors
Male,Asian-Pac-Islander,26-45,Bachelors
Female,White,46-65,Bachelors
Male,White,18-25,HS-grad
Male,Black,18-25,HS-grad
Female,White,18-25,Some-college
Female,White,18-25,Assoc-voc
Male,White,26-45,HS-grad
Male,Black,18-25,HS-grad
Male,White,46-65,HS-grad
Female,White,46-65,7th-8th
Male,White,18-25,HS-grad
Male,White,46-65,Bachelors
Female,White,18-25,HS-grad
Male,White,26-45,Bachelors
Male,Asian-Pac-Islander,18-25,Bachelors
Male,Asian-Pac-Islander,46-65,7th-8th
Male,White,46-65,Some-college
Male,White,26-45,7th-8th
Male,White,46-65,Some-college
Male,White,26-45,Some-college
Male,White,46-65,Bachelors
Male,White,18-25,HS-grad
Male,White,26-45,Some-college
Female,White,46-65,HS-grad
Male,White,18-25,Some-college
Male,White,26-45,Assoc-voc
Male,White,18-25,7th-8th
Male,White,46-65,10th
Male,White,46-65,Some-college
Male,White,26-45,Bachelors
Male,White,26-45,Some-college
Female,White,46-65,Bachelors
Male,Black,26-45,9th
Male,White,26-45,Some-college
Male,White,46-65,HS-grad
Male,Asian-Pac-Islander,26-45,Doctorate
Male,White,46-65,7th-8th
Male,White,26-45,Bachelors
Female,Asian-Pac-Islander,26-45,Assoc-voc
Female,White,,10th
Female,White,46-65,HS-grad
Male,White,46-65,HS-grad
Male,White,46-65,Some-college
Male,White,46-65,12th
Male,Black,26-45,Bachelors
Male,Black,46-65,11th
Female,Black,46-65,7th-8th
Female,White,26-45,Bachelors
Male,White,18-25,11th
Female,White,46-65,Bachelors
Male,White,26-45,Prof-school
Female,White,18-25,HS-grad
Male,White,46-65,5th-6th
Female,White,46-65,HS-grad
Female,White,26-45,Masters
Male,White,26-45,Some-college
Male,White,18-25,HS-grad
